V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Time,Amount,Class
-0.957463210496861,-1.8893873248779156,0.9690633231384597,-0.7150498042184925,0.9006387656135795,-0.18823037496061876,-0.9209638411097075,0.04429725878408068,0.6584150414265054,-0.8903610442116244,0.047716293628618386,0.5211652854855072,-0.7463130070891765,-1.106274250944807,-1.5382610348432855,-0.5805768150525573,-0.553616457957162,-0.5327738071193864,0.8368092123045603,2.359678173516136,0.4449390806477991,0.30083669368413024,0.37695519427047325,0.24068361801661395,-1.0562916924942753,-0.5298688800620535,0.46136328655950315,-0.38443081303847787,0.39454901275523135,-0.0954552989708415,1
-0.1313730221349367,-0.7997386775338227,1.0928380342925055,-0.07299607549593833,0.7127790981478006,1.4843928831853481,-0.4054280546775122,0.6266677543210746,-1.7765750842635233,0.3685818418238878,-1.5138103901303457,-1.5961340819379144,1.2231813806718785,1.9711596077889346,-0.023403960868496918,-0.5538138895230061,-0.036506593859076814,1.5164428424677916,-1.3392807563601854,-0.03353607258705656,-0.16468419187616223,-0.3610784966709022,1.2658747798816103,0.17631312311096387,-0.595965666967649,1.202019215020305,-2.102561665663316,-0.7058441959885404,-1.1438131334524777,0.6292033827312323,0
0.32858420440377484,0.4383370162028586,2.0295043574364566,-0.6799486649625873,-0.47907580140299677,-0.4119986978628998,0.25875229000887584,-1.3610345481604111,0.8318949832076878,-1.1745997549950566,0.45308616165777144,1.6620831667073535,-0.10851825230446996,1.0711070656417694,0.00016769274825509823,-1.8022132212072661,-0.9993799036934232,2.113626137881478,0.10893191774905403,-0.27410702607112164,-0.10954154760239959,-1.0024499040024035,0.3484133962360796,-1.0605258113062757,-0.030525115006472692,0.4864743283556923,-1.2061454347507474,-0.8202398095583846,0.00891482532600614,-0.9926674519506316,1
-1.2194193705926524,-2.327230064674578,0.7165485723754561,2.1912602523019884,0.43812259424974,-0.015323292084223524,1.1187548764395823,-0.61105639975305,0.38642890985847483,-1.1996778929028253,-0.2572426801512943,0.6727309776481365,-0.6192651943795655,0.9073133289251848,0.18021405518567496,-0.3607464634755378,-0.025357474952569986,0.906322521458224,1.1907874011637831,0.7463068869813377,1.352958447308253,-0.3699343460923764,-0.4886857433310407,-1.0682274196688841,0.2986216177224373,-0.53379289831619,1.7117866792970244,0.056036704579017424,0.7794603720768222,-1.6019000943097577,0
-0.9644112871617028,-0.4278314372350984,-0.6681880915097499,0.346702813589181,-0.17898576539257013,-0.21354906668005086,-2.1896172630353687,-0.7301201094426985,-0.9659648179620619,-0.8678336127660182,0.7927707718349153,-2.397523526175696,-0.9672498600805428,0.32547683899219765,0.2436832007222525,-0.8182124209217064,-0.7532333227272343,-1.5189384270521162,0.6246110233884133,-0.8565725305706464,0.8993755429238093,-2.2439489809984856,0.7766993381006747,0.9937031300918017,-1.424157994323646,0.6037220269565043,-0.6983813056769899,-0.6277471776956838,-0.7056969671254975,0.3692194308501652,1
-1.0293718734980026,0.5181444243366723,-1.2577606075050325,0.343987400398927,-0.33012187498945483,0.674750898579217,0.01552155322099868,0.30710912864921003,1.1621442392240315,-0.4366605253849326,1.8024042030360867,0.4907418367965199,0.8838240663403797,-1.1517040482190521,-1.3383836922384382,0.49347115305351336,1.439238800258529,1.5023549510888463,-0.1445401798169795,-0.3985482559066237,-0.36128218382295285,0.708072747148154,0.17574493593055204,-0.008018799706201627,0.463475239459556,-0.2786432681119566,0.050452120771227134,0.14821574162272622,-0.8366126950946556,-0.1531705454486998,1
1.1330451820885756,-0.017847758432362047,0.5126495394610945,-3.373560558749308,-0.24397048431942678,-1.4126446035171971,0.5339138996886829,-0.7331676174337904,-2.3051749274741296,0.3344340817759017,-0.43776759526758113,-0.5829154089052045,-0.5521544804253931,0.4199542311854152,-0.7404496227533424,-0.5617511510887233,-0.2080694610180735,-0.952768984350305,0.65922977553199,-0.5121268754785547,-0.6043181681044947,0.4998397448012129,-0.0857978361752469,1.0412267293185178,-1.0506520269469555,-1.185832339792257,0.16089975728099112,-1.1364245715291736,0.9839820703211773,-0.8674891106122575,0
0.25758954208648766,0.638319365270084,-1.695000997044408,-0.9708845273506461,0.8673055984377264,-0.6150306637617518,0.4054412618853985,-1.805563549617227,-0.488094072731172,-0.8179421416391294,-0.3222316744933627,-0.2329325335676464,1.3399323103578782,-0.7439833439941557,-0.5943422975371845,0.6336484245406386,0.019598682583499196,0.37915549526933373,-0.8753593189267059,-0.2914159023515246,-0.15550627443604903,0.1346350898467608,1.5174306609803427,-0.052698312712831055,-1.3519785030823812,0.09613993975195953,-0.04485956712006327,0.7287917411797751,-1.9105117559932812,-0.2007465890057567,1
-1.2118909992247715,-1.4220750418327521,-0.19715256840410378,2.1700688334820453,0.9777581876810021,-0.2430358356139129,-0.9619915816584333,-0.25656346411961806,-0.8372213975511905,3.4557744756499886,-1.164008943836828,-1.2002115974133831,0.26331875596313337,-0.24834416856837477,-0.8083148595562821,-0.5993372137209536,0.06637066676405926,-0.9166722242778309,0.5325606042201244,-1.2552774024891764,-0.4554208868911246,0.6769467713523284,2.3440524149911948,1.3383889338029826,-0.6278640544585766,-0.28268130029662214,-1.5872257820355156,-0.8960610189508139,0.38527714745654934,-0.7191930206403946,1
1.000180046978931,-0.4362801895993712,0.5059759697687314,0.44153852762504303,-0.8708806331722,0.31193414165132133,2.478942341744921,0.05600014916558479,-0.3478097901406157,2.199961680368121,-0.2879113712735968,0.7117206795100895,0.11739984946620041,1.0289349264389718,-2.436219012310415,0.8577676364055047,-1.1694484392213318,-0.3354053301381787,-0.848273675848005,0.6472371953106336,0.8294247914559033,-1.7099907427270247,-0.9235910366221728,1.0526608251021399,-0.9845637557770859,-0.3476781637769578,-0.5829743439907498,-0.7091151087446993,-0.08939447796448842,0.7897118688472844,1
-0.42782012150788623,2.343454503502724,1.5814200514493253,1.7328217583459253,0.8397739740674044,-0.8695885815646385,-0.4884952674804851,-1.3666196723480326,-0.3995278628805317,-1.3681854746664788,0.9533788339820292,0.10401647991140812,0.036827958361371746,1.1817621539132144,-0.28964312691458,1.8392393722888694,0.6365972133726484,-0.8247019083719055,-0.04779457846532674,-0.48873209031468456,-0.5226308915668992,-0.4399996615375108,0.23945894628956577,1.1441470503910443,0.9170737427698153,0.730164790269838,1.6486869096086751,1.0032347749533166,0.7009419596582297,-0.9804777506753557,0
0.6478452408112894,1.533464320991695,1.1174011394622736,-1.046838719187011,0.6742566393488277,-0.6390132760545956,-0.8490975278489339,0.20864355779689983,0.9345554032818411,0.3236231511692871,-0.2679744883017528,1.1528635882317921,-1.0771238617567414,0.5444066202396102,-2.100727097859109,0.577357022860517,0.5474976902814767,0.5854282411706747,0.6955781288587133,0.6498947033088197,-0.23578800720556706,-1.2545636132037552,-0.3361915556078756,2.3081998283446903,0.13255294264827783,-0.9467545163284251,0.7914277952587708,0.5204546221906484,0.34937533080236916,0.44114755330376715,1
0.5357321002423233,-0.45328779285697507,-1.1653551451384272,-0.18684394777617963,0.13619144340991893,-0.21157709770734007,-1.5211060288502873,0.36388955615953233,-1.5781457689130134,-0.9035879879839824,-1.4909490467688864,1.3503788764823401,-0.6747146081938455,1.7077414425425879,0.038228082011598594,-0.05006878551165904,0.17099159512352996,0.7646281924827655,-0.14953623575300848,0.4499656243665521,1.8575330368657328,0.22877301836383646,-1.449760138161693,0.5300541852546901,-0.15315525330116836,-0.6640161063133075,0.25801864687083387,0.5767337380434852,-0.45860988048113366,0.6949366671987428,1
0.7552333687910642,1.1610761347905159,0.25360634081899874,1.6713710754957767,1.9169452478570759,2.5109352840076906,-0.07378011494720958,1.7980997096035745,0.6044780156019552,0.3053822346336874,0.2723596460820906,-1.6150435629054014,-1.4461994480924583,-1.2253288999624108,-0.7291491312397449,1.1148150557862841,1.794209466054161,0.9755044054386042,-1.1821567391336558,0.015709071335956278,-0.7791604448126676,-0.2357284021374525,-1.4721481835405137,0.07553344680815272,0.7065296890004595,-1.003582588814599,0.06845462568249192,2.2025122201353806,-0.2931117518190515,-0.1573337926804341,1
1.6319846417495145,-0.8599286866045045,-1.002165456052114,-0.4231486761129063,-0.08547917557661833,0.5903134648310547,-0.5164938852869259,1.2386435644658436,-0.6215232763145906,0.004174738506830683,-0.6957427089318676,1.328998016712222,-1.0279928593219396,0.23413164715408719,-0.8387297554020788,0.7170025247884376,-0.1847857133282546,-0.2388146779586684,0.9201296864151151,-0.6145451118031509,-0.3010063626836186,0.1789848858470122,1.8824917070602076,-1.1855463068140015,-1.380972522048061,-0.6709707796324269,0.9344264285583415,1.21078638275701,1.0879314324092935,-0.33537588856346073,0
-0.3890102261807656,-0.5151210149872394,0.7417454927530595,0.13999113571179828,0.3574122109473598,1.594305247079454,-0.812492951876052,1.0127711992264363,0.665142987993615,0.6794469810221415,-1.781234922838565,0.634812788191511,1.2350344054955762,-0.5926186521329841,0.42846308937704525,-0.6304266981832336,-0.6756537721266112,1.1283936144752589,1.8336980946621617,2.2291578709047166,-0.6052280776050766,1.2543394083460266,-0.510255026763444,2.2598345263863693,1.3585404341321878,1.1172790984424594,-0.31401238231652817,1.803177011796354,-0.7846846546518271,0.8456393737325497,0
-0.9001141107514478,-0.16562661847944116,0.23739177149535512,2.20734492607848,0.5329537644227674,-1.1217103908685329,0.21156181754829886,-0.2276430397626995,-0.2686903840740824,-0.5198307381123208,-0.44652906422654937,-1.086734213569718,0.48905744207231994,1.4205146003572655,1.6030023351124152,0.07266678927903329,0.6896962550265571,0.8896034527284034,1.0466353940027775,-0.14845354524008045,-1.0973232958257968,0.3553390123998459,-1.2947897889677706,0.3134477607956566,-0.6278752588195753,-0.39454242444688936,-0.4218450259199652,0.048178916505262036,2.4531999489242455,-0.2445666961962025,0
-0.13810197288152745,-1.6511837820919666,0.9003312696935133,0.4755453738505636,-0.6514673991588888,0.8105897761365285,0.8036038936432398,-1.5948950542885176,-0.3934631963441657,-0.32083861788289053,0.663736355896784,-0.20353546107811252,-0.6270373487766865,-1.1349438936947898,-1.6108004384360952,0.4020206023720866,-0.7639105610351462,1.0391637829131681,-0.49305981363560697,0.642185196317347,0.6301862614582336,-1.372642023233153,0.6900637422087885,-0.5142718683728242,-0.2595442170918925,-0.16824615512949914,-0.1414339939065324,0.1259601967462531,-1.2272281680058894,1.2662940260979212,1
0.05389970630861544,-0.9068802967664823,0.5848880236344818,-0.2924469882965804,-2.5180994560624566,-1.2309748717097848,0.20874215531378318,0.7250896891495595,-0.09849213070668142,-0.9147090633786588,-0.04511236512078648,-0.6434690625868794,-1.5755409385730306,-0.21361910218962663,0.7744970774520876,0.5407810698601029,-0.5553656326155337,0.8161863235157244,-0.0901514437199165,-1.4968824601148216,0.5868987044150727,0.23468699901497597,-1.9065495390106697,1.5610705220985672,1.3002715596091363,0.511925750715854,-0.44584649716682995,0.340634229413191,0.3580114444280378,0.8038191380578333,1
-0.925091211509846,-0.3383099180496966,2.978602089839779,0.43657309982558207,-1.2356192807801714,0.5275455210641813,-0.5893179612613867,1.2219530559936325,1.4861261972723228,1.0366596727889361,-0.03694946239086103,0.250212210881219,-2.2954945318761144,0.8214484837625423,-1.3024797443415737,1.0548040861536467,0.6319921221383769,-0.30672783964352335,0.9187789903343561,-1.2042408905409823,0.3878315512681775,0.5091502248936899,-0.6980602062709476,-0.5586018880070988,-0.24460268382730646,-0.1345172607170335,-0.1953677048384085,-0.555135291177687,-0.16400404398446083,0.512522049350926,0
0.3821624175805774,-0.33952522432671056,-0.07597788908843353,0.45888721062939786,0.7598482156459514,1.831526299078411,0.3723962364070497,-0.187035007388966,-0.9481981356503107,-0.4980965639682726,1.2314748682444252,2.181710782971183,0.4023612664115235,0.9998903106655674,0.5467666831855938,1.1305384592625365,-0.8086132706253123,0.7845662907684146,0.21922993421568973,0.9496150170380722,0.05454297993193609,-1.054633541346172,2.00194781553972,-0.010750808960699233,-0.031169434825703977,-0.17086884219769327,-1.6067207274089572,0.5829316220914222,0.26764610724458526,-0.9247163891174133,0
0.7385509498375147,0.26101047895203267,0.21930508455605932,-2.1170722102122004,0.04977048656134251,-0.14615620433770096,-1.3183678449165201,1.2671001593925058,0.4987813078859457,-0.895891458380525,-0.2096685057363787,0.7709177328916289,1.0578172998697024,-1.363553428016232,0.9971528578714616,-0.8981401644257881,0.3884471303025926,-0.03772833211598255,0.28389506838014983,-1.8961209699478625,1.4891756742227846,1.9495884449705383,0.43413625291532004,-0.8746995527141048,-0.8193764687513972,-0.4062771522507413,0.4390523048874585,0.33697940349728994,0.008774642498992945,0.43772034546135546,1
0.7035172138151397,-0.8566385782949776,1.5189427366371846,-1.6532527294254837,2.2155115466809723,0.39271284429902176,-0.8496748393642841,-0.5425308032001137,0.4312232612211755,2.140377598323838,-1.1563611417831636,-1.8387073004146848,1.8738774205042241,-0.006298418927517047,0.40078137459924557,-0.5739034951879051,-0.447943328606871,0.10217013381121377,-0.4519076883477768,2.0408009791855903,-0.4965255111930516,-0.6165862386396229,0.523462123673398,0.8905693972010696,1.8650703851703354,-0.18294390188270224,-0.05569817128912036,1.0062080186448203,2.132720669089261,0.3432370092500802,0
-0.9719361814740509,-0.2064860453819239,-0.7892253666365083,0.41184534036946846,-0.6441634295154022,-1.0201196290123586,0.549011880872349,-0.20804839481391166,0.818587669170958,-2.3448655136712544,1.22155839124092,0.6781199076169733,-0.0907017496142807,1.2593326176205324,0.742794118380319,-0.25973534380149355,0.3702889300536532,0.11158570960797846,0.8662044830364901,-0.532270512244689,-0.1002114604238019,0.38845341502282393,0.07471680589707858,0.27728758596322667,0.6545236285057898,-0.2543058626853898,-0.3909956669821456,-0.01155180227404492,-0.6160859043947688,0.4433550049933808,1
-0.020949747987720743,0.8124279712678067,-0.45915395982829565,0.8187932743652887,0.17074541969019683,-0.7312812046014472,-0.3664229987001683,1.0973086469414428,2.312486005576039,-0.3007629210325606,0.5936857662627443,0.008922421624666714,0.9029743493016796,0.3096641761395083,-0.7444265516408455,-1.7346199059001262,0.46411605820301544,-0.8906841098828434,-0.6796284923545467,-1.5382174689078536,-1.9872304892800232,0.8562980945303157,0.09692862816064621,0.6611427821177605,0.11765327759317822,-0.5686006319016336,0.03339905637512743,1.4614232873304862,-1.5801007502042406,-0.12377341320858365,0
0.6591996091966574,0.18199770799850043,-1.2707666637048451,0.4299535115193432,0.7543043776833491,-0.6227935379195698,1.6793399096638335,-0.4784196808336819,0.2284026161396869,2.404559560608047,-0.18442455894865903,0.857493123960919,1.303210528307391,0.061810194857430494,-1.1178292923928166,-0.017285636570449747,-0.5142008620222517,-0.08738082433806883,-0.38592231391449855,0.7813983525779409,0.8895305613852844,-0.09389893914611795,-2.921123968095529,-0.7519028276156131,-0.8114124478742152,0.09670567018422255,1.0726640992437382,-0.3653655370831365,-0.76804416372173,1.188355363837993,1
0.3683027212171025,0.4444274858391171,-1.389557439522647,2.3059929439909075,0.03565537335647043,0.24754869401928703,1.6056811810871168,-0.6803405817091147,-0.5141227489261483,0.1283845758106943,-0.7181306023979358,-0.4394502268856692,-0.9299964302019791,-0.25387883736923683,-0.11565077938861887,-0.8724942124920245,-0.1396866432374925,-0.7334923685249094,-0.022760982778385352,0.9987172469166036,-0.4759811748743184,-0.39610952952153233,-0.7283822726847653,0.6266107864027108,-0.2620641631726363,1.3767887247985036,0.514838660126136,0.5231306327682483,0.16375813580202733,0.6980315097881793,1
-0.23805281371994932,1.2880056701769282,-2.4997838166412727,0.4623479198681665,0.5662540604488616,2.0947393569184056,0.10168920681331535,-0.9296888504466464,-0.8294055507923443,-1.4723363273832641,-0.7008754166074032,0.33448050848927,0.395422044056832,1.1016308710253482,-0.5515339810708669,0.896092943452764,-1.5613675058936713,-0.9295629610432602,0.38275646302238486,0.5578262112275737,0.20699727356419353,-0.5485319978347383,0.34148515233779403,-0.7157086007198491,-0.18788778405042514,-0.12217697624229475,0.4404995270852109,0.12666120257193883,-0.4103792938819684,0.3839556237884709,0
-0.6552376371404792,0.19891055409791325,-0.15687140661219276,0.5573031574162092,0.4446582855850581,0.5380017122735612,0.0648258562699319,-1.7294677235147227,0.585931306984454,0.188461267553961,1.4045575975954168,-0.8435015532495248,0.8905463743677252,0.35841504085895226,1.5614685444233627,1.693871715059605,0.6214742295930985,-0.15929933068742427,1.6904631534220849,-0.2492620878686027,0.5598240084160219,1.0303610383608461,0.10654134169526908,2.249147420773638,0.04268579828477759,2.6256707659585024,0.14621393534181326,-0.3157401334056222,1.3151519652995907,0.7376260008360431,1
-1.342407279316182,1.5671802303480247,-1.3926632545967002,0.2974326762319748,2.9131069915520618,-0.1663202873281445,-1.0135055329081308,0.08134127365590936,1.0179591825204857,0.592143282375896,0.49858372498307657,0.7176607848654775,-0.3030118665185333,0.6714155594254714,0.8794697066527583,-0.3695126639056014,0.11413992762775081,-1.4149677779284477,-0.39522719080786206,1.0998489332115882,0.8731557043291384,0.38836357367169344,-1.0498268838227207,-0.6102342172968246,0.09717106739287464,-1.5899239475660867,0.3969931158407976,0.2729414002530092,0.0347324843529927,-0.2628371587704612,1
-1.1861683683703015,-0.3137796508499725,-0.16675701143742014,0.8518369672187108,0.12686502932412747,0.5839103583939906,-0.3743690161378653,0.9238157474880477,-0.3040384248676021,1.052965678788584,-1.949411526595094,1.4691918043417165,0.9480525731470665,1.2135608891345127,-0.20832315176447816,0.23308344012468493,-0.2833307210041931,1.6169440261446097,1.0912619814328288,2.1793676456586892,1.1583371734057186,-0.4454030644732673,-1.3010187318624884,0.3472062581405932,0.4543160123608069,0.07200900902435213,0.616225773121522,-0.5253753792310382,-0.5091043285418613,0.8870669655985901,1
-0.019605579747749048,-1.4436328186567169,0.6951786055926689,0.20352786733969466,0.8517568996599121,0.06728873155290294,0.7018467696326655,0.422178820231992,-0.022243069582515696,-1.8480971161160096,-0.03563183603276274,1.5945815518246125,-0.18684411318908972,0.6654361724048476,-0.22843444212210814,0.44269868401100554,-1.7322744585339491,-0.048273989010796464,1.1902134240491333,0.9613803824031836,-0.35487707582440114,0.8079056725828359,0.06217670421189936,-0.3818411639158381,-0.7553617032774919,0.035864573633041304,-0.19022279731158004,0.0881678503521926,2.3645087376425105,-1.3716647243584228,0
-0.6631715407686631,-0.1820743574800587,0.4266169711792553,1.2215799870655444,1.0113502311326104,-2.270567557965408,-0.7693226984256872,-0.4234481370408474,3.391785121720978,1.6971841109708354,0.12293974126011548,1.1619793881848155,0.501097640264346,-0.3990877516986032,1.578666928214057,-0.47202551652095076,0.08402673915584377,0.3819742083658767,-0.61728922824824,-0.5627620050686364,0.29048485865466356,-0.6092173487701349,-0.025663334805434073,0.37051663905081056,-0.393075415246186,-0.32502581199794467,0.30039872069096846,-1.2922904816629435,-2.1734648019421146,0.9351831562002642,1
-0.6884934265470747,0.24075436069081704,1.647872373646291,-0.3558868953261882,0.12506507135915088,-0.38604722678465453,-1.4795361689539432,0.6599632076485038,0.37648827564030496,-0.5763820398248983,-1.463104532508155,-0.10881943622107965,1.677588344075411,1.2386413225504236,-1.4792381398174026,-0.8035844855619715,-1.341299005239051,-0.570139430251445,0.3506682526044657,0.9782447057495272,0.4239861212014822,-0.2510620739661016,0.5872516499980278,-1.0249912150154494,-0.8465597387438899,2.044284936969715,-0.3841527338216643,0.17383523328094638,0.1450736579194177,1.474011505910641,0
-0.23598931263545467,-0.06631371992037233,0.36544689129005775,0.1080173483083079,-0.5560785421953128,0.16219370109182804,1.0726030425713644,0.6048190505459715,0.09449843183622858,0.9758918786487097,0.6767695412759923,1.5335364668992983,-1.5308313374537126,-0.3140427124939224,-0.651863163577317,-1.1662422717548397,1.0208452868248936,0.45223196894369605,1.4023709599443899,1.0211982595293587,0.6469818634057115,0.35471020103642104,1.6918790780474715,0.34383783068393314,-1.8447147741210947,0.22526455723013836,1.277423430363084,0.5302919477645953,-0.5134202432436142,1.4179612809452053,0
0.32736999005071243,-0.6153575688632333,-0.517310851156655,-1.3873038392517842,0.9459832036542035,0.35715805976184595,-0.60154300093389,-0.06803391214513263,-0.2954671907913449,-0.5534905878259594,0.4145475978781144,-0.025068216734677212,-0.12032381216078286,-0.06438044619028875,0.26098598427563,-0.9763482796852344,-0.21946868878221812,-0.3744424930736352,-0.02688200995772862,1.7345840180247944,-0.1087056596080922,-0.07618471557573002,0.5464154637802894,0.48185079840935136,-0.3132036169454544,-2.4864911569171366,-1.991403538878292,-0.8678289616836133,0.361981651747859,0.1817695435057979,1
-1.0165462231762765,0.715868710987337,1.002792779381564,-1.5332427986714763,0.8197956595360982,2.397945231986804,0.21308468024582997,-0.18028180980258782,-1.013996990244376,1.0992561192946972,0.8002244729683065,-0.06957384703905325,-0.6413650890648096,0.43890961956766505,0.5200348045142815,-0.043426525193346936,-1.0683593991929548,2.3179708169701185,-0.4379935482229482,0.09531073124954047,0.3462211451484496,1.231207232531289,-0.09026176543366286,-0.11430546379503587,1.3606511962964725,-0.8766964731541802,-1.4850348248624479,-0.4526771523524742,2.2703990656686552,-0.18476010013538557,0
-0.4174467297386039,-0.9411659119956312,-0.503048258396327,-0.19534514017457275,-0.9468123621481335,0.4346281251183347,0.536702055750365,2.0651659342442836,0.2933114113910865,2.109156211028823,0.5970432826922919,0.4541331778034555,-0.7489609794740745,-1.5970933152328397,-0.3472338967347782,1.9401587001043081,-0.8188665319378707,-0.28347191191230436,-0.14256552843861373,0.07016651397770128,-0.526015932332532,-0.7684068491447941,1.6403089278512313,-0.10207224898730839,0.2841289879939211,0.4738424038086133,0.050674369030026714,-1.1556523729703518,2.7336886539777936,-0.17712866110162995,1
